NAME_CONTRACT_TYPE: continuous.
CODE_GENDER: continuous.
FLAG_OWN_CAR: continuous.
FLAG_OWN_REALTY: continuous.
CNT_CHILDREN: continuous.
AMT_INCOME_TOTAL: continuous.
AMT_CREDIT: continuous.
AMT_ANNUITY: continuous.
AMT_GOODS_PRICE: continuous.
NAME_TYPE_SUITE: continuous.
NAME_INCOME_TYPE: continuous.
NAME_EDUCATION_TYPE: continuous.
NAME_FAMILY_STATUS: continuous.
NAME_HOUSING_TYPE: continuous.
REGION_POPULATION_RELATIVE: continuous.
DAYS_BIRTH: continuous.
DAYS_EMPLOYED: continuous.
DAYS_REGISTRATION: continuous.
DAYS_ID_PUBLISH: continuous.
FLAG_MOBIL: continuous.
FLAG_EMP_PHONE: continuous.
FLAG_WORK_PHONE: continuous.
FLAG_CONT_MOBILE: continuous.
FLAG_PHONE: continuous.
FLAG_EMAIL: continuous.
OCCUPATION_TYPE: continuous.
CNT_FAM_MEMBERS: continuous.
REGION_RATING_CLIENT: continuous.
REGION_RATING_CLIENT_W_CITY: continuous.
WEEKDAY_APPR_PROCESS_START: continuous.
HOUR_APPR_PROCESS_START: continuous.
REG_REGION_NOT_LIVE_REGION: continuous.
REG_REGION_NOT_WORK_REGION: continuous.
LIVE_REGION_NOT_WORK_REGION: continuous.
REG_CITY_NOT_LIVE_CITY: continuous.
REG_CITY_NOT_WORK_CITY: continuous.
LIVE_CITY_NOT_WORK_CITY: continuous.
